TSP,TSP Name,TSP FERC CID,Date/Time,Comments,Loc,Loc Name,Dir Flo,Loc Cnty,Loc St Abbrev,Loc Type Ind,Loc Zone (Rec),Loc Zone (Del),Seg Nbr,Nom Ind,Loc Stat Ind,Eff Date,Inact Date,Up/Dn Ind,Up/Dn Name,Up/Dn ID,Up/Dn ID Prop,Up/Dn FERC CID Ind,Up/Dn FERC CID,Up/Dn Loc,Up/Dn Loc Name,Up/Dn Loc 2,Up/Dn Loc Name2,Update D/T
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800078,ANR/CIG (BEA) BEAVER BEAVER,B,BEAVER,OK,INT,CIG ML,CIG ML,290,Y,A,20141101,,Y,ANR PIPELINE COMPANY,6958581,2686,Y,C000623,16454,BEAVER-CIG (DEL TO CIG),16435,BEAVER-CIG (REC FR CIG),20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800088,SEG IV/CIG (BIC) BIG CANYON POTTER,B,POTTER,TX,PLT,CIG ML,CIG ML,298,N,I,,20190101,Y,SCOUT ENERGY GROUP IV  LP,,10421,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800089,EPNG/CIG (BIG) BIG BLUE MOORE,B,MOORE,TX,INT,CIG ML,CIG ML,296,Y,A,20141101,,Y,EL PASO NATURAL GAS COMPANY  L.L.C.,8001703,1279,Y,C000967,301360,CIG/EPNG (IBIGBLUE) BIG BLUE MOORE,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800094,PEPL/CIG (BKP) BAKER PEPL TEXAS,D,TEXAS,OK,INT,CIG ML,CIG ML,286,Y,A,20141101,,Y,PANHANDLE EASTERN PIPE LINE COMPANY  LP,45256641,3086,Y,C000250,06235,CIG PAN BAKER EXCHANGE,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800104,WIC/CIG (BOW) BOWIE WELD,B,WELD,CO,INT,BOW,BOW,445,Y,A,20141101,,Y,WYOMING INTERSTATE COMPANY  L.L.C.,30669048,4669,Y,C000978,800104,WIC/CIG (BOW) BOWIE WELD,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800107,EVERG NR/CIG (BRC) BURRO CANYON LAS,R,LAS ANIMAS,CO,GTH,CIG ML,CIG ML,234,Y,A,20141101,,Y,EVERGREEN NATURAL RESOURCES LLC.,116951424,10517,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800109,PSCC/CIG (BRS) BRUSH STATION PP MOR,D,MORGAN,CO,EGN,CIG ML,CIG ML,258,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,BRS,CIG BRUSH STATION,,,20211211 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800112,CIG/CIG (BSN) BISON RETAINED LIQUID,R,MORGAN,CO,VIR,CIG ML,CIG ML,260,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800115,REX/WIC (BTC) BITTER CREEK BI-DIREC,B,SWEETWATER,WY,INT,WIC ML,WIC ML,418,Y,A,20141101,,Y,ROCKIES EXPRESS PIPELINE LLC,784256161,955,Y,C000594,42230,WIC/REX BITTER CREEK SWEETWATER,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800116,WIC/CIG (BTW) BAXTER TO WIC SWEETWA,D,SWEETWATER,WY,INT,BTW,BTW,411,Y,A,20141101,,Y,WYOMING INTERSTATE COMPANY  L.L.C.,30669048,4669,Y,C000978,800116,WIC/CIG (BTW) BAXTER TO WIC SWEETWA,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800118,MGR/CIG (BUL) BULLFROG/TEPEE FLATS,R,FREMONT,WY,GTH,CIG ML,CIG ML,134,N,I,,20230908,Y,MOUNTAIN GAS RESOURCES LLC,877395558,19791,N,,,,,,20230908 15:09
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800128,AEC-I/CIG (CAN) CANON CITY FREMONT,D,FREMONT,CO,LDC,CIG ML,CIG ML,227,Y,A,20141101,,Y,ATMOS ENERGY   CORPORATION,108203241,4240,N,,,,,,20240718 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800132,MW OVR/WIC (CCW) CARTER CREEK RECEI,R,UINTA,WY,PLT,OT,OT,930,N,I,,20180701,Y,MOUNTAINWEST OVERTHRUST PIPELINE  LLC,843758483,3045,Y,C001087,10002,CARTER CREEK TO OTPL,,,20220419 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800139,CIG/CIG (CHB) CHEYENNE HUB LOCATION,R,WELD,CO,VIR,CIG ML,CIG ML,168,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800140,CIG/WIC (CHD) CHROME DOME SWEETWATE,R,SWEETWATER,WY,INT,CHD,CHD,407,Y,A,20141101,,Y,COLORADO INTERSTATE GAS COMPANY  L.L.C.,6914865,15038,Y,C000981,800140,CIG/WIC (CHD) CHROME DOME SWEETWATE,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800141,CLFP/CIG (CHE) CHEYENNE WELD,D,WELD,CO,LDC,CIG ML,CIG ML,166,Y,A,20141101,,Y,CHEYENNE LIGHT  FUEL AND POWER COMPANY,6915144,8180,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800143,(CHP) CENTRAL HEADSTATION POOL,B,ELBERT,CO,PPT,CIG ML,CIG ML,262,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800150,CIG/CIG (CJC) CHEYENNE JUMPER WELD,R,WELD,CO,VIR,CIG ML,CIG ML,182,N,A,20160101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800160,CSU/CIG (COS) CITY OF COLORADO SPRI,D,EL PASO,CO,LDC,CIG ML,CIG ML,225,Y,A,20141101,,Y,COLORADO SPRINGS UTILITIES,127711760,2227,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800167,PSCC/CIG (CRG) CORRAL GULCH RIO BLA,D,RIO BLANCO,CO,LDC,CIG ML,CIG ML,114,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,CRG,CIG CORRAL GULCH RECEIPT,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800169,BHSC/CIG (CRK) CASTLE ROCK AREA DOU,D,DOUGLAS,CO,LDC,CIG ML,CIG ML,224,Y,A,20141101,,Y,BLACK HILLS SERVICE COMPANY  LLC,79534838,10500,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800184,WIC/CPG (CUR) CURLEY METER STATION,D,WELD,CO,INT,CUR,CUR,441,Y,A,20141101,,Y,WYOMING INTERSTATE COMPANY  L.L.C.,30669048,4669,Y,C000978,800184,WIC/CPG (CUR) CURLEY METER STATION,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800186,MW OVR/WIC (CWD) CLEAR CREEK STORAG,D,UINTA,WY,STR,OT,OT,930,Y,A,20141101,,Y,MOUNTAINWEST OVERTHRUST PIPELINE  LLC,843758483,3045,Y,C001087,10010,CLEAR CREEK ST - DEL,,,20220419 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800188,MW OVR/WIC (CWR) CLEAR CREEK STORAG,R,UINTA,WY,STR,OT,OT,930,Y,A,20141101,,Y,MOUNTAINWEST OVERTHRUST PIPELINE  LLC,843758483,3045,Y,C001087,10009,CLEAR CREEK ST - REC,,,20220419 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800196,TRANSCOL/CIG (DCM) DARK CANYON METE,B,RIO BLANCO,CO,INT,CIG ML,CIG ML,114,Y,A,20141101,,Y,TRANSCOLORADO GAS TRANSMISSION COMPANY LLC,938939154,19,Y,C000596,41781,CIG/TRANSCOL DARK CANYON,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800197,RMNG/CIG (DDB) DUDLEY BLUFFS RIO BL,B,RIO BLANCO,CO,PLT,CIG ML,CIG ML,113,Y,A,20141101,,Y,ROCKY MOUNTAIN NATURAL GAS LLC,601986763,61,Y,C001651,8850,CIG/RMNG DUDLEY BLUFF RIO BLANCO,8851,CIG/RMNG DIG DUDLEY BLUFF RECEIPT,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800212,WIC/CIG (DOV) DOVER METER STATION W,R,WELD,CO,INT,DOV,DOV,447,Y,A,20141101,,Y,WYOMING INTERSTATE COMPANY  L.L.C.,30669048,4669,Y,C000978,800212,WIC/CIG (DOV) DOVER METER STATION W,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800220,PSCC/CIG (EDE) EAST DENVER ADAMS,D,ADAMS,CO,LDC,CIG ML,CIG ML,222,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,EDE,EAST DENVER TOWN BORDER,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800229,WBI/CIG (ELK) ELK BASIN PARK,B,PARK,WY,INT,CIG ML,CIG ML,142,Y,A,20141101,,Y,WBI ENERGY TRANSMISSION  INC.,131537896,2285,Y,C000111,03390,CIG-ELK BASIN (D),03391,CIG-ELK BASIN (R),20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800230,RUBY/CIG (EMS) EMERALD SPRINGS LINC,D,LINCOLN,WY,INT,CIG ML,CIG ML,102,Y,A,20141101,,Y,RUBY PIPELINE  L.L.C.,13541571,5394,Y,C000986,800230,CIG/RUBY (EMS) EMERALD SPRINGS LINC,,,20230531 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800234,SUNSHINE/CIG (ERS) EAST ROCK SPRING,R,SWEETWATER,WY,GTH,CIG ML,CIG ML,110,Y,A,20141101,,Y,SUNSHINE VALLEY PETROLEUM CO.,,2496,N,,,,,,20220302 12:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800235,WAMSUTT/CIG (ES2) ECHO SPRINGS CARB,R,CARBON,WY,PLT,CIG ML,CIG ML,132,Y,A,20141101,,Y,WAMSUTTER LLC,931124309,4733,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800239,PSCC/CIG (FLH) FORT LUPTON HIGH WEL,D,WELD,CO,LDC,CIG ML,CIG ML,200,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,FLH,CIG FORT LUPTON-HUB GAS,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800245,WIC/CIG (FLY) FLYING HAWK WELD,B,WELD,CO,INT,FLY,FLY,449,Y,A,20141101,,Y,WYOMING INTERSTATE COMPANY  L.L.C.,30669048,4669,Y,C000978,800245,WIC/CIG (FLY) FLYING HAWK WELD,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800251,EVERG NR/CIG (FRK) FREDERICK LAS AN,B,LAS ANIMAS,CO,GTH,CIG ML,CIG ML,234,Y,A,20141101,,Y,EVERGREEN NATURAL RESOURCES LLC.,116951424,10517,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800253,REX/CIG (FRW) FREWEN LAKE SWEETWATE,B,SWEETWATER,WY,INT,CIG ML,CIG ML,110,Y,A,20141101,,Y,ROCKIES EXPRESS PIPELINE LLC,784256161,955,Y,C000594,42228,CIG/REX FREWEN LAKE SWEETWATER,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800255,PSCC/CIG (FSC) FIRST CREEK PP ADAMS,D,ADAMS,CO,EGN,CIG ML,CIG ML,260,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,FSC,CIG FIRST CREEK TOWN BORDER,,,20211211 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800261,PSCC/CIG (FTL) FORT LUPTON DELIVERY,D,WELD,CO,LDC,CIG ML,CIG ML,218,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,FTL,CIG FORT LUPTON,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800262,FORT MOR/CIG (FTM) CITY OF FORT MOR,D,MORGAN,CO,LDC,CIG ML,CIG ML,255,Y,A,20141101,,Y,CITY OF FORT MORGAN,175503770,8236,N,,,,,,20230811 12:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800272,CUREGILC/CIG (GIL) GILCREST WELD,R,WELD,CO,PLT,CIG ML,CIG ML,218,Y,A,20141101,,Y,CURETON GILCREST  LLC,118536230,10990,N,,,,,,20220301 12:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800273,CHIPPROC/WIC (GLD) GOLDEN DOME RECE,R,UINTAH,UT,PLT,WIC KL,WIC KL,402,Y,A,20141101,,Y,CHIPETA PROCESSING LLC,827469144,8399,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800274,TALLGRAS/CIG (GLK) GLENROCK CONVERS,B,CONVERSE,WY,INT,CIG ML,CIG ML,160,N,A,20170719,,Y,TALLGRASS INTERSTATE GAS TRANSMISSION  LLC,828257431,18,Y,C000597,19350,CIG/TIGT GLENROCK CONVERSE,,,20211213 12:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800276,MW OVR/WIC (GNW) GRANGER - WIC SWEE,R,SWEETWATER,WY,PLT,OT,OT,933,Y,A,20141101,,Y,MOUNTAINWEST OVERTHRUST PIPELINE  LLC,843758483,3045,Y,C001087,10004,GRANGER TO OVERTHRUST,,,20220419 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800279,PSCC/CIG (GRE) GREELEY WELD,D,WELD,CO,LDC,CIG ML,CIG ML,218,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,GRE,CIG GREELEY TOWN BORDER,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800282,NW P/L/CIG (GRN) GREEN RIVER NPC ST,B,SWEETWATER,WY,INT,CIG ML,CIG ML,106,Y,A,20141101,,Y,NORTHWEST PIPELINE LLC,67977322,2955,Y,C000640,539,GREEN RIVER DELIVERY,538,MCKINNON RECEIPT,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800284,NWC/CIG (GRZ) GRIZZLY METER STATION,B,PARK,WY,LDC,CIG ML,CIG ML,140,Y,A,20141101,,Y,NORTHWESTERN CORPORATION,7920291,19212,Y,C001790,GRIZ,GRIZZLY METER STATION,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800298,SUMMIDNI/CIG (HFR) HEREFORD RANCH W,B,WELD,CO,PLT,CIG ML,CIG ML,166,Y,A,20141101,,Y,SUMMIT MIDSTREAM NIOBRARA  LLC,118476411,10712,N,,,,,,20241231 15:01
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800300,(HHP) HIGH PLAINS HEADSTATION,B,WELD,CO,PPT,CIG HP,CIG HP,178,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800313,PSCC/CIG (HSN) HUDSON PP LOW WELD,D,WELD,CO,EGN,CIG ML,CIG ML,218,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,800313,PSCC/CIG (HSN) HUDSON LOW WELD,,,20211211 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800319,PSCC/CIG (HUD) HUDSON PP HIGH WELD,D,WELD,CO,EGN,CIG ML,CIG ML,200,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,HUD,CIG HUDSON HIGH PRESSURE,,,20211211 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800320,BHSC/CIG (HUG) HUGO LINCOLN,D,LINCOLN,CO,LDC,CIG ML,CIG ML,262,Y,A,20141101,,Y,BLACK HILLS SERVICE COMPANY  LLC,79534838,10500,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800326,(IHP) CIG WYOMING MAINLINE HE,B,CARBON,WY,PPT,CIG ML,CIG ML,156,Y,A,20240123,,N,,,,,,,,,,20240124 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800332,(JHP) CIG OPAL HEADSTATION PO,B,UINTA,WY,PPT,CIG ML,CIG ML,100,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800335,MW P/L/CIG (KAN) KANDA SWEETWATER,B,SWEETWATER,WY,INT,CIG ML,CIG ML,106,Y,A,20141101,,Y,MOUNTAINWEST PIPELINE  LLC,92027077,4602,Y,C001088,171,KANDA/COL CIG DEL,871,KANDA/COL CIG REC,20220419 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800336,MW P/L/WIC (KAW) KANDA TO WIC-QUEST,R,SWEETWATER,WY,INT,WIC ML,WIC ML,400,N,I,,20250929,Y,MOUNTAINWEST PIPELINE  LLC,92027077,4602,Y,C001088,172,KANDA/COL WIC DEL,,,20250930 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800338,(KCS) KIOWA CREEK,B,ADAMS,CO,STR,CIG HP,CIG HP,252,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800348,WIC/WIC (KJT) KANDA JUNCTION SWEETW,R,SWEETWATER,WY,VIR,KJT LOC,KJT LOC,408,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800359,ET G&P/CIG (LAM) LAKIN MASTER METER,R,KEARNY,KS,GTH,CIG ML,CIG ML,282,Y,A,20141101,,Y,ET GATHERING & PROCESSING LLC,32377308,3862,Y,C012199,800359,(LAM) LAKIN MASTER METER,,,20240430 15:00
