TSP,TSP Name,TSP FERC CID,Date/Time,Comments,Loc,Loc Name,Dir Flo,Loc Cnty,Loc St Abbrev,Loc Type Ind,Loc Zone (Rec),Loc Zone (Del),Seg Nbr,Nom Ind,Loc Stat Ind,Eff Date,Inact Date,Up/Dn Ind,Up/Dn Name,Up/Dn ID,Up/Dn ID Prop,Up/Dn FERC CID Ind,Up/Dn FERC CID,Up/Dn Loc,Up/Dn Loc Name,Up/Dn Loc 2,Up/Dn Loc Name2,Update D/T
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800360,WESDJGAT/CIG (LAN) LANCASTER METER,R,WELD,CO,PLT,CIG HP,CIG HP,188,Y,A,20141101,,Y,WES DJ GATHERING LLC,78514722,9259,N,,,,,,20230425 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800361,PEPL/CIG (LAP) LAKIN PEPL PROCESSED,D,KEARNY,KS,INT,CIG ML,CIG ML,282,Y,A,20141101,,Y,PANHANDLE EASTERN PIPE LINE COMPANY  LP,45256641,3086,Y,C000250,06204,PEPL CIG EXCHANGE,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800364,DCP OPER/CIG (LAS) LASALLE METER ST,B,WELD,CO,PLT,CIG HP,CIG HP,180,Y,A,20141101,,Y,DCP OPERATING COMPANY  LP,3048753,3368,Y,C011323,800364,(LAS) LASALLE METER STATION,,,20220525 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800376,EVERG NR/CIG (LCT) LORENCITO LAS AN,B,LAS ANIMAS,CO,GTH,CIG ML,CIG ML,234,Y,A,20141101,,Y,EVERGREEN NATURAL RESOURCES LLC.,116951424,10517,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800378,MWE/CIG (LDH) LAKIN; DEERFIELD; HOL,D,FINNEY,KS,LDC,CIG ML,CIG ML,282,Y,A,20141101,,Y,MIDWEST ENERGY  INC.,42379594,19252,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800386,TRISTATE/CIG (LPP) LIMON POWER PLAN,D,LINCOLN,CO,EGN,CIG ML,CIG ML,262,Y,A,20141101,,Y,TRI-STATE GENERATION AND TRANSMISSION ASSOCIATION  INC.,960572006,7793,N,,,,,,20211211 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800394,PSCC/CIG (LTH) LITTLE HORSE RECEIPT,D,RIO BLANCO,CO,LDC,CIG ML,CIG ML,113,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,LTH,CIG LITTLE HORSE,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800414,AEC-I/CIG (MCD) MCCLAVE DELIVERY (G,D,BENT,CO,LDC,CIG ML,CIG ML,266,Y,A,20141101,,Y,ATMOS ENERGY   CORPORATION,108203241,4240,N,,,,,,20240718 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800421,DCP OPER/CIG (MEW) MEWBOURN WELD,B,WELD,CO,PLT,CIG ML,CIG ML,218,Y,A,20141101,,Y,DCP OPERATING COMPANY  LP,3048753,3368,Y,C011323,800421,(MEW) MEWBOURN,,,20220525 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800424,WRH/WIC (MKR) MEEKER TO REX/WIC RIO,R,RIO BLANCO,CO,PLT,WRH,WRH,910,N,A,20141101,,Y,WHITE RIVER HUB LLC,828611181,4879,Y,C001089,40605,WHITE/REX MEEKER,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800425,WRH/WIC (MKW) MEEKER PLANT-WIC RIO,R,RIO BLANCO,CO,PLT,WRH,WRH,915,N,A,20141101,,Y,WHITE RIVER HUB LLC,828611181,4879,Y,C001089,40604,MEEKER PLANT INTRCNT,,,20201001 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800433,PSCC/CIG (MPH) MIDWAY PP HIGH EL PA,D,EL PASO,CO,EGN,CIG ML,CIG ML,208,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,800433,PSCC/CIG (MPH) MIDWAY PSCO HIGH EL,,,20211211 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800450,PSCC/CIG (MWP) MIDWAY PP EL PASO,D,EL PASO,CO,EGN,CIG ML,CIG ML,225,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,MWP,CIG MIDWAY,,,20211211 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800488,CSU/CIG (NCS) NIXON/CLEAR SPRING PP,D,EL PASO,CO,EGN,CIG ML,CIG ML,208,Y,A,20141101,,Y,COLORADO SPRINGS UTILITIES,127711760,2227,N,,,,,,20211211 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800489,CONATGAS/CIG (NDT) NORTH DEERTRAIL,D,ARAPAHOE,CO,LDC,CIG ML,CIG ML,257,Y,A,20141101,,Y,COLORADO NATURAL GAS  INC.,31675325,8181,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800490,DCP OPER/CIG (NEF) NEFF LAKE WELD,B,WELD,CO,PLT,CIG ML,CIG ML,218,Y,A,20141101,,Y,DCP OPERATING COMPANY  LP,3048753,3368,Y,C011323,800490,(NEF) NEFF LAKE,,,20220525 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800493,(NHP) NORTHERN HEADSTATION PO,B,CARBON,WY,PPT,CIG ML,CIG ML,156,Y,A,20240123,,N,,,,,,,,,,20240124 12:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800495,SPS/CIG (NIC) NICHOLS PP POTTER,B,POTTER,TX,EGN,CIG ML,CIG ML,298,N,I,,20190101,Y,SOUTHWESTERN PUBLIC SERVICE COMPANY,7369713,19150,N,,,,,,20211211 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800506,CIG/CIG (NRR) NORTH RATON LATERAL R,R,LAS ANIMAS,CO,VIR,CIG NR1,CIG NR1,238,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800513,MW OVR/WIC (O17) HAMS FORK LINCOLN,D,LINCOLN,WY,INT,OT,OT,936,Y,A,20141101,,Y,MOUNTAINWEST OVERTHRUST PIPELINE  LLC,843758483,3045,Y,C001087,10017,HAMS FORK MS,,,20220419 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800519,WGI/CIG (OLB) OLD BUFFALO TEXAS,D,TEXAS,OK,LDC,CIG ML,CIG ML,286,Y,A,20141101,,Y,WESTERN GAS INTERSTATE COMPANY,97554737,7856,Y,C000770,800519,WGI/CIG (OLB) OLD BUFFALO TEXAS,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800522,MW OVR/WIC (OPP) OPAL PROCESSING PL,R,LINCOLN,WY,PLT,OT,OT,936,Y,A,20141101,,Y,MOUNTAINWEST OVERTHRUST PIPELINE  LLC,843758483,3045,Y,C001087,10025,OPAL PROCESSING PLANT,,,20220419 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800526,MW OVR/WIC (OTO) PAINTER UINTA,D,UINTA,WY,INT,OT,OT,930,Y,A,20141101,,Y,MOUNTAINWEST OVERTHRUST PIPELINE  LLC,843758483,3045,Y,C001087,10015,OTPL / KRGT PAINTER,,,20220419 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800528,MW OVR/WIC (OVW) OVERTHRUST/ WIC SW,B,SWEETWATER,WY,INT,WIC ML,WIC ML,400,Y,A,20141101,,Y,MOUNTAINWEST OVERTHRUST PIPELINE  LLC,843758483,3045,Y,C001087,10003,OVERTHRUST TO WIC,10013,WIC TO OVERTHRUST,20220419 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800556,OGRIS/CIG (PGT) PURGATOIRE LAS ANIM,B,LAS ANIMAS,CO,GTH,CIG ML,CIG ML,234,Y,A,20141101,,Y,OGRIS OPERATING  LLC,114998138,11012,N,,,,,,20220601 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800557,(PHP) PICKETWIRE HEADSTATION,B,LAS ANIMAS,CO,PPT,CIG ML,CIG ML,274,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800561,WIC/WIC (PJT) PICEANCE JUNCTION SWE,R,SWEETWATER,WY,VIR,PJT LOC,PJT LOC,427,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800564,EVERG NR/CIG (PKW) PICKETWIRE LAS A,B,LAS ANIMAS,CO,GTH,CIG ML,CIG ML,234,Y,A,20141101,,Y,EVERGREEN NATURAL RESOURCES LLC.,116951424,10517,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800573,MIGC/CIG (POW) POWDER RIVER CONVERS,R,CONVERSE,WY,PLT,CIG ML,CIG ML,160,N,A,20141101,,Y,MIGC LLC,72305824,8239,Y,C001294,28989,CIG POWDER RIVER,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800579,MW OVR/WIC (PPW) PIONEER PROCESSING,R,LINCOLN,WY,PLT,OT,OT,936,Y,A,20141101,,Y,MOUNTAINWEST OVERTHRUST PIPELINE  LLC,843758483,3045,Y,C001087,10026,PIONEER PROCESSING PLANT,,,20220419 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800599,PSCC/CIG (PUE) PUEBLO STATIONS PUEB,D,PUEBLO,CO,LDC,CIG ML,CIG ML,231,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,PUE,CIG NORTH PUEBLO TOWN BORDER,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800608,CIG/CIG (PWV) PICKETWIRE-VALLEY LIN,R,LAS ANIMAS,CO,VIR,CIG ML,CIG ML,233,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800614,CIG/CPG (RCD) RED CLOUD METER STATI,D,WELD,CO,INT,CIG ML,CIG ML,172,Y,A,20141101,,Y,COLORADO INTERSTATE GAS COMPANY  L.L.C.,6914865,15038,Y,C000981,800614,CIG/CPG (RCD) RED CLOUD METER STATI,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800616,BARGATH/CIG (RCL) ROAN CLIFFS GARFI,R,GARFIELD,CO,PLT,CIG ML,CIG ML,118,Y,A,20141101,,Y,BARGATH  LLC,22889147,5321,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800617,MW OVR/WIC (RCW) ROBERSON CREEK LIN,D,LINCOLN,WY,INT,OT,OT,931,Y,A,20141101,,Y,MOUNTAINWEST OVERTHRUST PIPELINE  LLC,843758483,3045,Y,C001087,10018,ROBERSON CREEK,,,20220419 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800633,USREAMID/WIC (RIM) RED RIM CARBON,R,CARBON,WY,PLT,WIC ML,WIC ML,432,Y,A,20141101,,Y,US REALM MIDSTREAM I  LLC,,10684,N,,,,,,20220210 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800638,SSC GPL/CIG (RNR) RINER ROAD CARBON,B,CARBON,WY,INT,CIG ML,CIG ML,132,Y,A,20141101,,Y,SOUTHERN STAR CENTRAL GAS PIPELINE  INC.,7906233,2276,Y,C000374,47641,CIG RINER (D),14965,CIG RINER (R),20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800642,DCP OPER/CIG (ROG) ROGGEN WELD,B,WELD,CO,PLT,CIG ML,CIG ML,256,Y,A,20141101,,Y,DCP OPERATING COMPANY  LP,3048753,3368,Y,C011323,800642,(ROG) ROGGEN,,,20220525 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800655,MW OVR/WIC (RSI) RYCKMAN STORAGE IN,D,UINTA,WY,STR,OT,OT,930,Y,A,20141101,,Y,MOUNTAINWEST OVERTHRUST PIPELINE  LLC,843758483,3045,Y,C001087,10832,RYCKMAN STORAGE INJECTION (OTPL),,,20220419 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800658,MW OVR/WIC (RSW) RYCKMAN STORAGE WT,R,UINTA,WY,STR,OT,OT,930,Y,A,20141101,,Y,MOUNTAINWEST OVERTHRUST PIPELINE  LLC,843758483,3045,Y,C001087,10032,RYCKMAN STORAGE WITHDRAWAL (OTPL),,,20220419 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800665,REX/WIC (RTO) OVERTHRUST/REX WAMSUT,B,SWEETWATER,WY,INT,OT,OT,935,N,A,20141101,,Y,ROCKIES EXPRESS PIPELINE LLC,784256161,955,Y,C000594,42804,OVRTHRUS/REX WAMSUTTER (OT #27) SWE,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800666,CIG/WIC (RTW) RAWLINS TO WIC CARBON,B,CARBON,WY,INT,RTW,RTW,435,Y,A,20141101,,Y,COLORADO INTERSTATE GAS COMPANY  L.L.C.,6914865,15038,Y,C000981,800666,CIG/WIC (RTW) RAWLINS TO WIC CARBON,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800677,CIG/CIG (SHB) SPRUCE HILL BLENDING,R,DOUGLAS,CO,VIR,CIG ML,CIG ML,210,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800679,WGI/CIG (SHE) SHERMAN COUNTY SHERMA,D,SHERMAN,TX,LDC,CIG ML,CIG ML,296,Y,A,20141101,,Y,WESTERN GAS INTERSTATE COMPANY,97554737,7856,Y,C000770,800679,WGI/CIG (SHE) SHERMAN COUNTY SHERMA,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800680,BHSC/CIG (SHH) SPRUCE HILL HIGH DOU,D,DOUGLAS,CO,LDC,CIG ML,CIG ML,212,Y,A,20141101,,Y,BLACK HILLS SERVICE COMPANY  LLC,79534838,10500,N,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800681,(SHP) SOUTHERN HEADSTATION PO,B,BACA,CO,PPT,CIG ML,CIG ML,268,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800682,CIG/CIG (SHR) SPRUCE HILL ROUTE DOU,R,DOUGLAS,CO,VIR,CIG ML,CIG ML,212,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800683,LADDERC/CIG (SIN) SINGING GRASS CHE,B,CHEYENNE,CO,GTH,CIG ML,CIG ML,262,Y,A,20141101,,Y,LADDER CREEK  LLC,64642773,10715,Y,C011513,68901011,TK-CIG PURCHASE,68901009,TK-CIG SALES,20220722 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800687,SLVR MNT/CIG (SMT) SILVER MOUNTAIN,B,HUERFANO,CO,GTH,CIG ML,CIG ML,273,Y,A,20141101,,Y,SILVER MOUNTAIN ENERGY LLC,110680206,11122,N,,,,,,20230228 12:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800709,CIG/WIC (SWT) SWEETWATER SWEETWATER,R,SWEETWATER,WY,INT,SWT,SWT,425,Y,A,20141101,,Y,COLORADO INTERSTATE GAS COMPANY  L.L.C.,6914865,15038,Y,C000981,800709,CIG/WIC (SWT) SWEETWATER SWEETWATER,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800715,(TCS) STORAGE INJ/WTD,B,MORGAN,CO,STR,CIG ML,CIG ML,276,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800716,WIC/CPG (TDC) THUNDER CHIEF METER S,D,WELD,CO,INT,TDC,TDC,444,Y,A,20141101,,Y,WYOMING INTERSTATE COMPANY  L.L.C.,30669048,4669,Y,C000978,800716,WIC/CPG (TDC) THUNDER CHIEF METER S,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800722,WRH/WIC (TPL) TRAPPERS LAKE RIO BLA,B,RIO BLANCO,CO,INT,WIC PC,WIC PC,422,Y,A,20141101,,Y,WHITE RIVER HUB LLC,828611181,4879,Y,C001089,40601,TRAPPERS LAKE (DEL),40600,TRAPPERS LAKE (REC),20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800727,TRINIDAD/CIG (TRI) TRINIDAD LAS ANI,D,LAS ANIMAS,CO,LDC,CIG ML,CIG ML,232,Y,A,20141101,,Y,CITY OF TRINIDAD,76452556,8237,N,,,,,,20230811 12:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800730,PSCC/CIG (TTN) TRI-TOWN PP WELD,D,WELD,CO,EGN,CIG HP,CIG HP,246,Y,A,20141101,,Y,PUBLIC SERVICE COMPANY OF COLORADO,6915953,26349,Y,C000821,TTN,CIG TRI-TOWN,,,20211211 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800733,(UHP) UINTAH HEADSTATION POOL,B,MOFFAT,CO,PPT,CIG ML,CIG ML,124,Y,A,20141101,,N,,,,,,,,,,20200827 15:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800742,(VHP) POWDER RIVER HEADSTATIO,B,ALBANY,WY,PPT,CIG ML,CIG ML,160,N,A,20141101,,N,,,,,,,,,,20250313 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800759,WESDJGP/CIG (WAT) WATKINS ADAMS,R,ADAMS,CO,PLT,CIG ML,CIG ML,260,Y,A,20141101,,Y,WES DJ GAS PROCESSING LLC,,10534,N,,,,,,20230501 09:00
6914865,COLORADO INTERSTATE GAS CO.,C000981,20260331 09:39,Blanks under Up/Dn Loc and Up/Dn Loc Name indicate Third Party information is not applicable.,800760,WIC/CIG (WAW) WAMSUTTER TO WIC SWEE,D,SWEETWATER,WY,INT,WAW,WAW,423,Y,A,20141101,,Y,WYOMING INTERSTATE COMPANY  L.L.C.,30669048,4669,Y,C000978,800760,WIC/CIG (WAW) WAMSUTTER TO WIC SWEE,,,20200827 15:00
